id,sign_id,month,pct_05,pct_10,pct_15,pct_20,pct_25,pct_30,pct_35,pct_40,pct_45,pct_50,pct_55,pct_60,pct_65,pct_70,pct_75,pct_80,pct_85,pct_90,pct_95,spd_00,spd_05,spd_10,spd_15,spd_20,spd_25,spd_30,spd_35,spd_40,spd_45,spd_50,spd_55,spd_60,spd_65,spd_70,spd_75,spd_80,spd_85,spd_90,spd_95,spd_100_and_above,volume
1,5,2023-12-01,16.8,20.6,31.2,33.5,35.2,40.6,40.5,47.5,60.4,58.1,55.2,72.3,73.3,83.6,82.9,99,106.9,106.1,113.9,16,17,117,299,203,69,58,40,20,4,1,0,1,0,1,0,1,1,0,0,0,848
2,10,2023-04-01,20.8,23.1,29.5,33.4,31.5,44.5,52.2,54.8,69,63.7,74.1,80.5,75.6,81.1,78.3,92.6,99.2,106.2,102.2,33,89,288,476,153,96,49,26,18,1,3,0,0,1,1,1,1,0,0,0,1,1237
3,7,2024-11-01,19.3,22,27.7,46.9,36.8,41.4,49,48.7,63,62.8,69.1,71.6,75.1,84.1,95.6,96.6,100.5,99.3,116.1,33,72,152,386,296,132,89,49,8,7,3,1,1,0,0,1,0,1,1,0,0,1232
4,3,2023-07-01,24,28.7,32.8,32,41.7,41.9,53.5,57.3,69.4,63.3,75.3,80.1,79,75.4,94.6,91,95,99.8,108.5,16,10,149,377,154,89,79,36,20,3,2,0,0,1,0,1,1,1,0,0,0,939
5,9,2024-01-01,13,24.8,23.9,41,35.2,44.7,58.6,49.5,58,66,74.3,75.3,82.4,82.5,87.5,101.6,95.6,109.1,106.6,9,64,181,330,141,85,69,47,12,5,4,0,1,0,1,1,0,0,0,1,0,951
6,2,2023-12-01,20.7,19.5,29.9,30.1,41.6,42.8,47.8,52.8,51.5,62,65.4,68.3,85.1,79.8,85.6,96.8,103.5,100.3,117,42,28,251,360,188,108,50,14,7,7,0,2,1,0,1,1,0,0,0,1,1,1062
7,7,2024-04-01,17.3,25.3,32,29.6,34.7,51.4,59.8,50,63.7,59,75.2,65.7,85.5,87,88,91.1,101.2,103.6,109.8,36,31,187,316,251,175,51,47,15,10,5,2,0,0,1,0,0,1,1,1,1,1131
8,2,2024-03-01,22.8,29.5,33.8,26.7,39.1,45.7,52.8,53.4,50.6,56.3,75.8,73.6,72.6,88,84.8,96,105.2,108.2,113.9,34,10,238,288,284,186,67,34,12,7,2,0,0,1,1,0,0,0,0,0,1,1165
9,6,2023-06-01,18.4,24.3,28.3,31,54.4,45.1,59.2,50.2,60.1,71.6,62.1,73.8,83,86.5,77.5,88.7,96.9,106.8,105.4,14,59,110,276,164,131,42,18,14,6,4,1,0,0,0,0,1,0,0,0,1,841
10,1,2024-05-01,27.4,27.9,27.1,28.6,44.9,42.2,49.5,56.5,64.9,68.1,80,70.3,67.6,80.2,93.3,91.1,99,106.1,117.4,39,87,148,337,152,102,69,33,19,7,1,2,1,0,0,0,1,0,1,0,0,999
11,2,2024-06-01,24.4,22.1,31.8,36.6,24.6,42.4,51.7,61.2,54.7,69,61.8,76.2,75.6,72.4,84,97.3,106.4,100.9,108.6,28,26,137,416,138,81,97,35,18,9,2,2,1,0,1,1,0,1,1,1,0,995
12,3,2024-01-01,26.5,30.1,30.2,35.8,32.8,48.5,46.3,62.3,58.5,69.2,68.8,70.5,77,80.2,83.2,88.6,100,112.5,113.9,34,91,160,361,293,122,20,21,10,2,4,0,1,1,0,1,1,0,0,0,0,1122
13,3,2024-04-01,20.8,19.5,33.2,32.8,46.1,38.8,56.7,58.2,60.3,60.1,68.2,83.5,77.4,81.3,85.8,89.1,98.3,108.8,102.3,37,69,175,385,254,58,44,39,19,2,4,1,0,1,1,0,1,0,1,1,0,1092
14,9,2023-04-01,31,17.8,29.5,35.9,45.9,48.9,59.4,61.5,62,66.4,67.2,76.1,83.6,86.9,87.7,93.3,97.7,110,109.1,41,56,168,250,281,157,33,29,19,4,2,2,1,1,1,0,0,1,1,1,0,1048
15,8,2023-09-01,29.1,36.8,25.3,38.6,44.5,39.9,47.8,44.3,56.5,58.1,73,69.6,69.2,79.7,95.3,95.8,92.2,109.9,103.7,11,54,104,320,190,104,66,36,9,5,3,1,1,1,1,1,1,1,0,0,0,909
16,9,2023-08-01,25,24.4,33,34.4,40.5,42.7,51.2,55.2,61.6,67.9,62.9,70.5,82.6,82,91.7,94,96.4,114.1,121.5,27,88,191,395,383,72,58,42,14,10,2,1,0,1,1,1,1,1,0,0,1,1289
17,10,2024-11-01,9.5,20.5,37.2,41.1,45.2,35.7,41.1,55.8,57.8,63.2,71.4,69.5,70.8,81.7,91.6,99.1,99.8,100,108.7,50,17,279,435,328,69,35,44,10,2,4,0,1,0,0,0,1,0,1,1,0,1277
18,8,2024-03-01,16.6,25.5,28.1,34.1,49.2,45.6,48.8,54,54.7,59.7,66.5,83.9,75.4,81.9,70.9,101.6,98,109.6,110.8,24,85,110,241,246,192,29,28,5,0,3,2,1,1,0,1,0,0,1,0,0,969
